OCC_YEAR,NEIGHBOURHOOD_NAME,predicted_collisions
2014,Agincourt North,560.1777477324863
2015,Agincourt North,542.2723814119521
2016,Agincourt North,524.9393372594624
2017,Agincourt North,508.1603217278105
2018,Agincourt North,491.91762599966444
2019,Agincourt North,476.1941072974225
2020,Agincourt North,460.97317079047656
2021,Agincourt North,446.2387520807864
2022,Agincourt North,431.9753002482795
2023,Agincourt North,418.16776143818396
2024,Agincourt North,404.80156297297094
2014,Agincourt South-Malvern West,867.8051242605235
2015,Agincourt South-Malvern West,840.0668417107108
2016,Agincourt South-Malvern West,813.2151779388972
2017,Agincourt South-Malvern West,787.2217933081176
2018,Agincourt South-Malvern West,762.0592540217106
2019,Agincourt South-Malvern West,737.7010031692902
2020,Agincourt South-Malvern West,714.1213326981962
2021,Agincourt South-Malvern West,691.2953562808402
2022,Agincourt South-Malvern West,669.1989830493142
2023,Agincourt South-Malvern West,647.8088921695368
2024,Agincourt South-Malvern West,627.1025082281056
2014,Alderwood,170.65895576983144
2015,Alderwood,165.2040601919408
2016,Alderwood,159.92352338491844
2017,Alderwood,154.81177219332176
2018,Alderwood,149.86341160050458
2019,Alderwood,145.07321903463802
2020,Alderwood,140.4361388567321
2021,Alderwood,135.94727702484082
2022,Alderwood,131.6018959288188
2023,Alderwood,127.39540939017893
2024,Alderwood,123.32337782177235
2014,Annex,927.2978644444165
2015,Annex,897.6579724309704
2016,Annex,868.9654817135416
2017,Annex,841.1901098196
2018,Annex,814.3025422171769
2019,Annex,788.2744013758814
2020,Annex,763.0782168168416
2021,Annex,738.6873961199609
2022,Annex,715.0761968578906
2023,Annex,692.2196994270977
2024,Annex,670.0937807473517
2014,Avondale,155.61954090535048
2015,Avondale,150.64536101722996
2016,Avondale,145.83017443686114
2017,Avondale,141.1688991462077
2018,Avondale,136.65661556744877
2019,Avondale,132.28856137078682
2020,Avondale,128.06012644821357
2021,Avondale,123.96684804793671
2022,Avondale,120.0044060643248
2023,Avondale,116.16861847840673
2024,Avondale,112.45543694410622
2014,Banbury-Don Mills,995.7826912717976
2015,Banbury-Don Mills,963.9537692286765
2016,Banbury-Don Mills,933.1422180309268
2017,Banbury-Don Mills,903.3155187187325
2018,Banbury-Don Mills,874.4421917592927
2019,Banbury-Don Mills,846.4917638228769
2020,Banbury-Don Mills,819.4347356208173
2021,Banbury-Don Mills,793.2425507715411
2022,Banbury-Don Mills,767.8875656617388
2023,Banbury-Don Mills,743.3430202709028
2024,Banbury-Don Mills,719.5830099284011
2014,Bathurst Manor,532.695653501188
2015,Bathurst Manor,515.6687172262218
2016,Bathurst Manor,499.1860252247094
2017,Bathurst Manor,483.23018142348747
2018,Bathurst Manor,467.78434579265536
2019,Bathurst Manor,452.83221657236214
2020,Bathurst Manor,438.3580130676923
2021,Bathurst Manor,424.34645899349005
2022,Bathurst Manor,410.7827663515459
2023,Bathurst Manor,397.6526198231277
2024,Bathurst Manor,384.9421616603849
2014,Bay-Cloverhill,272.2119871213754
2015,Bay-Cloverhill,263.5110785865787
2016,Bay-Cloverhill,255.08828348143476
2017,Bay-Cloverhill,246.9347122653347
2018,Bay-Cloverhill,239.0417595404828
2019,Bay-Cloverhill,231.40109496963416
2020,Bay-Cloverhill,224.00465448413547
2021,Bay-Cloverhill,216.8446317729896
2022,Bay-Cloverhill,209.9134700439612
2023,Bay-Cloverhill,203.20385404802823
2024,Bay-Cloverhill,196.70870235876146
2014,Bayview Village,522.3872831642298
2015,Bayview Village,505.68984078258245
2016,Bayview Village,489.52611082287547
2017,Bayview Village,473.87903384912926
2018,Bayview Village,458.73209570844915
2019,Bayview Village,444.06931010174804
2020,Bayview Village,429.8752017115736
2021,Bayview Village,416.1347898692328
2022,Bayview Village,402.833572743976
2023,Bayview Village,389.9575120375536
2024,Bayview Village,377.4930181679918
2014,Bayview Woods-Steeles,202.89230690783282
2015,Bayview Woods-Steeles,196.40711342503513
2016,Bayview Woods-Steeles,190.12921086987438
2017,Bayview Woods-Steeles,184.05197345257352
2018,Bayview Woods-Steeles,178.1689871682641
2019,Bayview Woods-Steeles,172.47404302755217
2020,Bayview Woods-Steeles,166.96113050346048
2021,Bayview Woods-Steeles,161.6244311878307
2022,Bayview Woods-Steeles,156.45831265049088
2023,Bayview Woods-Steeles,151.45732249470635
2024,Bayview Woods-Steeles,146.61618260264112
2014,Bedford Park-Nortown,526.9198638380898
2015,Bedford Park-Nortown,510.07754330362155
2016,Bedford Park-Nortown,493.7735660362292
2017,Bedford Park-Nortown,477.9907245808823
2018,Bedford Park-Nortown,462.71236149687513
2019,Bedford Park-Nortown,447.92235177732175
2020,Bedford Park-Nortown,433.6050858305884
2021,Bedford Park-Nortown,419.7454530057033
2022,Bedford Park-Nortown,406.3288256443558
2023,Bedford Park-Nortown,393.34104364265255
2024,Bedford Park-Nortown,380.76839950633763
2014,Beechborough-Greenbrook,246.09113352701522
2015,Beechborough-Greenbrook,238.2251447192253
2016,Beechborough-Greenbrook,230.61058219826455
2017,Beechborough-Greenbrook,223.2394094439632
2018,Beechborough-Greenbrook,216.1038468132556
2019,Beechborough-Greenbrook,209.19636332943148
2020,Beechborough-Greenbrook,202.50966873383354
2021,Beechborough-Greenbrook,196.03670579161232
2022,Beechborough-Greenbrook,189.7706428434178
2023,Beechborough-Greenbrook,183.7048665951664
2024,Beechborough-Greenbrook,177.83297513827452
2014,Bendale South,257.3131957709005
2015,Bendale South,249.08850807483458
2016,Bendale South,241.12671201747824
2017,Bendale South,233.419404603331
2018,Bendale South,225.95845142791222
2019,Bendale South,218.73597809259238
2020,Bendale South,211.74436189383798
2021,Bendale South,204.9762237780992
2022,Bendale South,198.42442055384947
2023,Bendale South,192.08203735255694
2024,Bendale South,185.94238033063164
2014,Bendale-Glen Andrew,771.8319155749668
2015,Bendale-Glen Andrew,747.1612940763615
2016,Bendale-Glen Andrew,723.2792374878687
2017,Bendale-Glen Andrew,700.1605403391889
2018,Bendale-Glen Andrew,677.7808028206911
